ID,TimeS,Month,Detection,Rock_per,DNR,Soil_per,Soil_type,Vegetation_per,Vegetation_height,DNV,DNV_height,Concealment,Set,LocationN,LocationE
CA53,0,Jun,,0,100,100,Gravel_allu,0,0,0.6,0.2,0,Test,30.78322,104.98434
CA54,0,Sep,,0,1.25,100,Gravel_allu,0,0,0.75,0.25,0,Test,30.77256,105.01958
CA66,0,Aug,,0,5,30,Sand,70,0.5,0,0.5,Less_50,Test,30.73145,104.98692
CA58,0,Aug,,0,100,20,Sand,80,1,0,1,Over_50,Test,30.7313,104.98938
CA62,0,Sep,,0,2,100,Gravel_allu,0,0,0.6,1,Less_50,Test,30.73266,104.98933
CA66,0,Aug,,0,2,10,Sand,90,1.1,0,1.1,Over_50,Test,30.73189,104.98609
M13,0,Aug,N,0,10,90,Sand,10,0.1,0,0.1,0,Train,,
M13,0,Aug,Y,0,10,90,Sand,10,0.1,0,0.1,0,Train,,
M5,0,Aug,N,0,4,60,Sand,40,0.25,0,0.25,0,Train,,
M5,0,Aug,Y,0,4,60,Sand,40,0.25,0,0.25,0,Train,,
M15,0,Aug,N,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Aug,N,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Aug,N,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Aug,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Aug,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Aug,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Aug,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Aug,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Aug,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Aug,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Jul,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Jul,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Jul,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Jul,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Jul,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Jul,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,0,Jul,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M12,0,Apr,N,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M12,0,Aug,N,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M12,0,Aug,N,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M12,0,Aug,N,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M12,0,Aug,Y,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M9,0,Sep,N,0,100,60,Sand,40,1,0,1,Over_50,Train,,
M3,0,Apr,Y,0,100,100,DeadVeg,0,0,1.5,1.75,0,Train,,
M3,0,Jul,N,0,100,100,DeadVeg,0,0,1.5,1.75,0,Train,,
M3,0,Jul,N,0,100,100,DeadVeg,0,0,1.5,1.75,0,Train,,
M3,0,May,N,0,100,100,DeadVeg,0,0,1.5,1.75,0,Train,,
M3,0,Sep,Y,0,100,100,DeadVeg,0,0,1.5,1.75,0,Train,,
CA72,1,Sep,,30,0,10,Gravel_allu,60,0.4,0,0.4,0,Test,30.73312,104.98917
CA59,1,Aug,,0,100,60,Gravel_allu,40,0.6,0,0.6,Less_50,Test,30.77804,105.01825
CA52,1,Jul,,0,20,100,Gravel_allu,0,0,1.5,0.75,0,Test,30.73191,104.99136
M23,1,Oct,Y,95,0,3,Sand,2,0.2,0,0.2,0,Train,,
M18,1,Sep,Y,0,30,100,Gravel_allu,0,0,0.75,0.2,0,Train,,
M5,1,Jul,N,0,4,60,Sand,40,0.25,0,0.25,0,Train,,
M20,1,Jul,Y,0,15,100,Gravel_allu,0,0,0.75,0.3,0,Train,,
M8,1,Jul,N,0,100,40,Sand_DeadVeg,60,0.5,0,0.5,Over_50,Train,,
M12,1,Aug,Y,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M12,1,Aug,Y,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M12,1,Jul,N,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M9,1,May,N,0,100,60,Sand,40,1,0,1,Over_50,Train,,
M9,1,Sep,N,0,100,60,Sand,40,1,0,1,Over_50,Train,,
M9,1,Sep,N,0,100,60,Sand,40,1,0,1,Over_50,Train,,
M6,1,Aug,N,0,100,40,Sand_DeadVeg,60,1,0,1,Over_50,Train,,
M3,1,Apr,Y,0,100,100,DeadVeg,0,0,1.5,1.75,0,Train,,
M3,1,Aug,N,0,100,100,DeadVeg,0,0,1.5,1.75,0,Train,,
